provider_code,station_code,station_name,latitude,longitude,altitude_m
ana,2650035,UHE ITA CACADOR PLU,-26.8192,-50.9856,960
ana,2751066,PARQUE DE EVENTOS PINHAL DA SERRA,-27.8792,-51.1769,0
ana,2752032,UHE FOZ DO CHAPECO NONOAI,-27.3325,-52.7872,594
ana,2752035,UHE ITA ERECHIM PLU,-27.6575,-52.3203,767
ana,2753029,UHE FOZ DO CHAPECO CAIBI,-27.0747,-53.2392,369
ana,2753058,CGH LINHA GRANJA VELHA BARRAMENTO,-27.4267,-53.5400,277
ana,2849066,POUSADA APARADOS DA SERRA MONTE NEGRO,-28.6063,-49.8205,2
ana,2850045,VACARIA,-28.4897,-50.9361,956
ana,2851044,GUAPORE,-28.8444,-51.8792,520
ana,2851061,UHE MACHADINHO LAGOA VERMELHA,-28.2222,-51.5125,805
ana,2851072,IBIRAIARAS,-28.3811,-51.6331,788
ana,2851080,CGH SAO DOMINGOS DO PRATA BARRAMENTO,-28.8092,-51.7364,411
ana,2852004,AULER,-28.8039,-52.3817,700
ana,2852057,UHE PASSO FUNDO PLU,-28.2267,-52.4033,684
ana,2852079,CGH LINHA CURUCU JUSANTE,-28.8522,-52.6867,499
ana,2853056,CGH JOAO DO PASSO BARRAMENTO,-28.2450,-53.4156,439
ana,2853058,CGH MOINHO BARRAMENTO,-28.5439,-53.8114,0
ana,2854039,CGH COOPERMIL JUSANTE,-28.1389,-54.5464,245
ana,2950045,CAPAO DOS COXOS,-29.4083,-50.5842,890
ana,2950109,PQ. APARADOS DA SERRA CAMBAR? DO SUL,-29.1585,-50.0788,2
ana,2951142,MORRO REUTER,-29.5289,-51.0369,492
ana,2952065,FAZ. SAO JOSE LINHA CARVALHO,-29.3822,-52.7158,0
ana,2954044,FAZENDA SANTA TEREZA S.F. DE ASSIS,-29.3278,-54.9475,0
ana,2954045,AGRP. SANTO ANT?NIO JARI,-29.2257,-54.1925,2
ana,3051074,ZONA DOS PACHECOS,-30.5053,-51.9003,0
ana,3054028,AGROP. SEGREDO - MARCO DAS AGUAS,-30.7478,-54.1375,0
ana,3055003,FAZENDA ENCERRA,-30.6956,-55.8414,300
ana,3055019,CERRO DO COMBATE,-30.5469,-55.3197,0
ana,70120000,UHE BARRA GRANDE FAXINAL PRETO,-28.4456,-49.8975,925
ana,70150000,UHE BARRA GRANDE PASSO DO HONORATO,-28.3944,-50.5756,691
ana,70305100,PCH BOA VISTA BARRAMENTO,-28.1964,-50.1731,880
ana,70371000,CGH WILLY FALLER MONTANTE,-27.7769,-50.9481,926
ana,70600000,UHE BARRA GRANDE VACAS GORDAS,-28.0200,-50.7822,719
ana,70610000,UHE BARRA GRANDE PELOTINHAS,-28.2883,-50.6431,719
ana,70710000,UHE BARRA GRANDE SANTANA,-28.2628,-50.7608,872
ana,70720000,UHE BARRA GRANDE SOCORRO,-28.2869,-50.8333,811
ana,70840080,UHE BARRA GRANDE BARRAMENTO,-27.7800,-51.1917,0
ana,70841500,PCH MOINHO MONTANTE,-28.0819,-51.2583,826
ana,70842000,PCH ESMERALDA MONTANTE 2,-27.9631,-51.3375,774
ana,70844200,PCH ESMERALDA MONTANTE 1,-27.8197,-51.3753,700
ana,70845000,PCH SAO BERNARDO BARRAMENTO,-27.7381,-51.3133,525
ana,71200000,VILA CANOAS,-27.8028,-49.7786,837
ana,71300000,RIO BONITO,-27.7022,-49.8400,839
ana,71350001,ENCRUZILHADA II,-27.5078,-50.1128,824
ana,71383300,UHE CAMPOS NOVOS MONTANTE 1,-27.4858,-50.3917,821
ana,71388000,PCH PERY BARRAMENTO,-27.4564,-50.6439,802
ana,71491100,CGH MAROMBAS I MONTANTE 2,-27.2008,-50.5625,867
ana,71491800,CGH MAROMBAS I MONTANTE 1,-27.1922,-50.6175,860
ana,71491900,CGH MAROMBAS I BARRAMENTO,-27.1961,-50.6175,857
ana,71492100,CGH MAROMBAS II BARRAMENTO,-27.2044,-50.6350,838
ana,71497000,UHE CAMPOS NOVOS RIO MAROMBAS,-27.2250,-50.7339,785
ana,71539800,UHE SAO ROQUE BARRAMENTO,-27.4950,-50.8078,799
ana,71540000,UHE GARIBALDI MONTANTE 1,-27.5169,-50.8322,707
ana,71620200,DCSC RIO CAVEIRAS,-27.8436,-50.3297,884
ana,71647000,UHE CAMPOS NOVOS RIO CAVEIRAS,-27.6711,-50.7097,742
ana,71655000,UHE GARIBALDI MONTANTE 2,-27.6339,-50.7806,717
ana,71700000,UHE GARIBALDI BARRAMENTO,-27.6264,-50.9858,705
ana,71840000,UHE CAMPOS NOVOS BARRAMENTO,-27.6064,-51.3256,0
ana,71900000,CGH PITO BARRAMENTO,-27.5828,-51.3539,685
ana,72080000,PCH OURO MONTANTE,-27.6433,-51.4889,600
ana,72428000,UHE MACHADINHO RIO FORQUILHA,-27.8786,-51.7542,575
ana,72451000,PCH FORQUILHA IV BARRAMENTO,-27.6147,-51.7508,510
ana,72480001,PCH FORQUILHA BARRAMENTO,-27.6589,-51.7483,533
ana,72700000,UHE MACHADINHO JUSANTE,-27.5206,-51.8108,372
ana,72715000,RIO DAS ANTAS,-26.8958,-51.0756,773
ana,72810000,TANGARA,-27.0881,-51.2581,627
ana,72815000,PCH SALTO GOES MONTANTE 1,-27.0881,-51.2578,643
ana,72816100,PCH LINHA RICA BARRAMENTO,-27.1194,-51.4069,747
ana,72818000,PCH SALTO GOES JUSANTE,-27.1100,-51.3250,572
ana,72849000,JOACABA I,-27.1594,-51.4811,505
ana,72870900,UHE ITA RIO APUAE,-27.5619,-51.8578,394
ana,73102000,CGH ENERCOL JUSANTE,-26.5661,-52.4344,676
ana,73140000,CGH RAFAEL ARABUTA BARRAMENTO,-27.1008,-52.1747,507
ana,73203000,PCH BARRINHA MONTANTE,-26.6556,-52.9108,420
ana,73204000,PCH LAMBARI MONTANTE,-26.7169,-52.8914,983
ana,73249000,CGH SALTO CRISTO REI BARRAMENTO,-26.9361,-51.8958,1013
ana,73250500,PCH SAO LUIZ BARRAMENTO,-26.9406,-51.9528,972
ana,73310000,PCH PLANO ALTO MONTANTE 1,-26.9408,-52.2611,567
ana,73317000,PCH BARRA DAS AGUAS BARRAMENTO,-26.9547,-52.3008,540
ana,73331800,PCH ALTO IRANI RIO XANXERE,-26.9400,-52.4411,580
ana,73390000,UHE PASSO FUNDO MONTANTE,-27.9453,-52.5811,599
ana,73420080,UHE PASSO FUNDO BARRAMENTO,-27.5539,-52.7425,600
ana,73445000,UHE MONJOLINHO CRUZALTENSE,-27.6694,-52.5842,505
ana,73528000,PCH RIO DOS INDIOS JUSANTE,-27.2456,-52.7944,342
ana,73552000,PCH CONTESTADO PONTE BR - 153,-26.6822,-51.5617,1188
ana,73553000,PCH CONTESTADO RIO ROSEIRA,-26.7019,-51.6050,1195
ana,73570000,PCH CORONEL ARAUJO JUSANTE,-26.6767,-51.7575,1120
ana,73582000,PCH RONDINHA BARRAMENTO,-26.6808,-52.0442,876
ana,73582900,PCH LUDESA MONTANTE,-26.6264,-52.2267,783
ana,73620000,PCH SALTO SANTO ANTONIO BARRAMENTO,-26.6992,-51.8247,1073
ana,73674500,CGH FLOR DO MATO BARRAMENTO,-26.8489,-51.8753,972
ana,73680900,PCH PONTE SERRADA BARRAMENTO,-26.7717,-52.0342,0
ana,73690030,PCH CELSO RAMOS MONTANTE,-26.7758,-52.0422,805
ana,73693800,PCH PASSO FERRAZ JUSANTE,-26.7528,-52.3842,640
ana,73770000,PORTO FAE NOVO,-26.8175,-52.7344,317
ana,73819000,PCH CORACAO BARRAMENTO,-26.8544,-52.9006,320
ana,73892000,PCH BARRA ESCONDIDA JUSANTE,-26.9044,-53.0303,300
ana,73900000,SAUDADES,-26.9244,-53.0089,263
ana,73960000,BARRA DO CHAPECO AUX.,-27.0419,-52.9544,232
ana,74100000,IRAI,-27.1756,-53.2297,200
ana,74120700,CGH MATA COBRA MONTANTE 2,-28.2472,-52.8011,0
ana,74120900,CGH MATA COBRA BARRAMENTO,-28.1031,-53.0147,0
ana,74200500,PCH GARCA BRANCA MONTANTE,-26.5406,-53.4375,362
ana,74201000,PCH RONCADOR BARRAMENTO,-26.4628,-53.3164,577
ana,74295000,LINHA JATAI,-27.0133,-53.2953,242
ana,74300000,GUATAPARA DE BAIXO,-26.5881,-53.4536,318
ana,74315000,PCH FLOR DO SERTAO SAO JORGE,-26.7219,-53.3756,280
ana,74320000,PONTE DO SARGENTO,-26.6822,-53.2861,0
ana,74322000,PCH FLOR DO SERTAO LINHA AZUL,-26.7139,-53.3175,275
ana,74322200,PCH AMBAR JUSANTE,-26.7511,-53.3522,284
ana,74329000,ITAPIRANGA,-27.1717,-53.7097,162
ana,74340000,PCH GUARITA BARRAMENTO JOAO AMADO,-27.7653,-53.5575,480
ana,74350000,PCH GUARITA BARRAMENTO,-27.6139,-53.5714,410
ana,74351000,PCH FERRADURA JUSANTE,-27.5589,-53.5764,298
ana,74360080,CGH RIO FORTALEZA BARRAMENTO,-27.4736,-53.4578,2
ana,74370010,CPRM - RIO GUARITA PALMITINHO,-27.3328,-53.6444,0
ana,74423080,CGH BELMONTE BARRAMENTO,-26.8347,-53.6658,259
ana,74468500,PCH TOCA DO TIGRE JUSANTE,-27.5353,-53.8150,319
ana,74470000,TRES PASSOS,-27.3922,-53.8808,240
ana,74500000,ALTO URUGUAI,-27.3019,-54.1397,119
ana,74549990,CGH BURICA BARRAMENTO,-27.8969,-54.1072,281
ana,74690001,CGH SANTA ROSA BARRAMENTO,-27.7714,-54.3889,182
ana,74720000,PORTO MAUA,-27.5781,-54.6831,100
ana,74800000,PORTO LUCENA,-27.8525,-55.0256,83
ana,75050000,PCH JOSE BARASUOL MONTANTE,-28.2739,-53.6486,0
ana,75060000,CGH CAXAMBU BARRAMENTO,-28.3969,-53.4583,427
ana,75155010,PCH PASSO DO AJURICABA MONTANTE,-28.2869,-53.7803,299
ana,75175100,PCH SEDE II MONTANTE,-28.4008,-53.8283,0
ana,75186900,PCH LINHA ONZE OESTE JUSANTE,-28.3558,-54.0464,0
ana,75187000,PCH JOSE BARASUOL RIO POTIRIBU,-28.3603,-53.9008,0
ana,75199000,CGH AUGUSTO PESTANA BARRAMENTO,-28.4864,-53.9503,0
ana,75230000,SANTO ANGELO,-28.3553,-54.2675,189
ana,75270000,PCH IJUIZINHO PONTE QUEIMADA,-28.7778,-53.9817,365
ana,75287000,PCH IJUIZINHO MONTANTE,-28.5433,-54.1553,0
ana,75288000,PCH IJUIZINHO BARRAMENTO,-28.4417,-54.2886,234
ana,75290000,PCH IJUIZINHO CERMISSOES MONTANTE,-28.4122,-54.3025,200
ana,75307000,UHE SAO JOSE ARROIO URUQUA,-28.2925,-54.6967,170
ana,75331000,UHE PASSO SAO JOAO JAMES,-28.2069,-54.8697,0
ana,75342000,UHE PASSO SAO JOAO BARRAMENTO,-28.1325,-55.0517,0
ana,75344000,UHE PASSO SAO JOAO JUSANTE,-28.1239,-55.0533,0
ana,75500000,PASSO DO SARMENTO,-28.2119,-55.3197,0
ana,75550000,GARRUCHOS,-28.1822,-55.6433,54
ana,75650010,PROP. RURAL ITACURUBI (CPRM),-28.7425,-55.1625,0
ana,75780000,PASSO SAO BORJA,-28.6244,-56.0369,47
ana,75831000,PASSO BUTUI BR 472 S. BORJA,-28.8531,-56.0861,0
ana,75881800,PCH RINCAO BARRAMENTO,-28.4208,-54.2978,216
ana,75900000,ITAQUI,-29.1175,-56.5544,42
ana,76069500,PCH QUEBRA DENTES MONTANTE 1,-29.2661,-53.9483,333
ana,76070500,PCH QUEBRA DENTES JUSANTE,-29.3897,-54.0189,220
ana,76112000,PCH SALTO DO GUASSUPI ARROIO SOCAVAO,-29.4578,-54.1278,140
ana,76115400,PCH SALTO DO GUASSUPI MONTANTE,-29.4017,-53.9408,302
ana,76115800,PCH SALTO DO GUASSUPI RIO TOROPI MIRIM,-29.4611,-54.1942,565
ana,76220900,PASSO DA FERRARIA,-31.1417,-54.3806,0
ana,76251000,DOM PEDRITO,-30.9703,-54.6933,130
ana,76300000,PONTE IBICUI DA ARMADA,-30.2808,-54.9031,80
ana,76310000,ROSARIO DO SUL,-30.2428,-54.9169,82
ana,76560000,MANOEL VIANA,-29.5958,-55.4814,61
ana,76742000,PASSO DO OSORIO,-29.9511,-55.6003,100
ana,76750000,ALEGRETE,-29.7683,-55.7875,66
ana,76800000,PASSO MARIANO PINTO,-29.3092,-56.0553,50
ana,77150000,URUGUAIANA,-29.7486,-57.0886,38
ana,77500000,QUARAI,-30.3844,-56.4656,86
ana,79400000,ESTANCIA DO ESPANTOSO,-31.5339,-54.2944,100
ana,84420000,RIO DO FORNO,-29.2933,-49.8231,0
ana,84520002,PCH SANTA ROSA MONTANTE,-28.0017,-49.1139,313
ana,84538500,PCH SAO MAURICIO JUSANTE,-28.1569,-49.1214,0
ana,84559800,BRACO DO NORTE-MONTANTE,-28.2389,-49.1631,68
ana,84580000,RIO DO POUSO,-28.4206,-49.1064,23
ana,84580500,TUBARAO,-28.4700,-48.9917,14
ana,84597100,CGH VOLTA GRANDE BARRAMENTO,-28.0881,-48.9392,247
ana,84598002,SAO MARTINHO - JUSANTE,-28.1656,-48.9717,31
ana,84853000,FOZ DO MANUEL ALVES,-28.8536,-49.5897,10
ana,85029000,PCH ERNESTINA MONTANTE,-28.4056,-52.4408,0
ana,85040000,PCH ERNESTINA ARROIO TRES PASSOS,-28.4733,-52.4047,0
ana,85050100,PCH ERNESTINA JUSANTE 2,-28.5628,-52.5536,0
ana,85076000,PCH COTOVELO DO JACUI JUSANTE,-28.6728,-52.7311,371
ana,85080001,UHE PASSO REAL MONTANTE 2,-28.7197,-52.8492,380
ana,85110000,CGH COLORADO JUSANTE,-28.6428,-52.9269,0
ana,85130000,CGH RP 1 BARRAMENTO,-28.8400,-52.7019,474
ana,85170100,CGH MIRIM BARRAMENTO,-28.2622,-53.1217,466
ana,85180000,UHE PASSO REAL RIO JACUI-MIRIM 2,-28.5461,-53.1650,0
ana,85260001,UHE PASSO REAL BARRAMENTO,-29.0164,-53.1886,326
ana,85290000,UHE JACUI ARROIO LAJEADO PELADO,-29.0508,-53.2653,0
ana,85300000,UHE JACUI BARRAMENTO,-29.0733,-53.2100,279
ana,85350000,PCH ENGENHEIRO HENRIQUE KOTZIAN JUSANTE,-29.1289,-53.3178,189
ana,85365000,UHE ITAUBA BARRAMENTO,-29.2597,-53.2353,783
ana,85365500,UHE ITAUBA ARROIO POVINHO,-28.5550,-52.4936,0
ana,85382000,UHE DONA FRANCISCA ARROIO CARIJINHO,-29.3853,-53.0483,321
ana,85395100,UHE DONA FRANCISCA BARRAMENTO,-29.4475,-53.2844,89
ana,85400000,DONA FRANCISCA,-29.6269,-53.3528,32
ana,85500010,CGH COLORADO ARROIO BONITO,-28.5272,-52.8878,0
ana,85500100,CGH COLORADO MONTANTE,-28.5794,-52.9200,0
ana,85590900,PASSO DAS TUNAS,-29.9258,-53.4164,0
ana,85623010,CAMPING SAO SEPE,-30.1942,-53.5633,0
ana,85642000,PASSO SAO LOURENCO,-30.0078,-53.0156,15
ana,85900000,RIO PARDO,-29.9950,-52.3756,2
ana,86060010,CGH CAMBARA BARRAMENTO,-28.9489,-50.0556,592
ana,86100600,PCH PEZZI ARROIO PINHEIRO ALTO,-28.7575,-50.5211,625
ana,86101000,PCH PASSO DO MEIO MONTANTE,-28.7883,-50.5611,0
ana,86102000,PCH PASSO DO MEIO MONTANTE TAINHAS,-28.8644,-50.5622,0
ana,86117000,PCH SERRA DOS CAVALINHOS I ARROIO DO GOVERNADOR,-28.7900,-50.6789,650
ana,86125000,CGH TRABUCO JUSANTE,-28.6022,-51.2344,658
ana,86125050,PCH MORRO GRANDE MONTANTE,-28.5486,-51.3017,641
ana,86125120,PCH MORRO GRANDE JUSANTE 1,-28.5719,-51.3111,578
ana,86125130,PCH MORRO GRANDE JUSANTE 2,-28.5919,-51.3247,551
ana,86125200,PCH SALTINHO JUSANTE,-28.6364,-51.3806,436
ana,86160000,PASSO TAINHAS,-28.8681,-50.4561,600
ana,86163000,PCH SERRA DOS CAVALINHOS II JUSANTE,-28.7869,-50.7447,451
ana,86195000,PCH CAZUZA FERREIRA BARRAMENTO,-29.0206,-50.7314,788
ana,86210000,PCH CRI?VA JUSANTE,-28.9449,-50.7900,2
ana,86280500,PCH RIO SAO MARCOS BARRAMENTO,-29.0367,-51.0956,0
ana,86298000,UHE CASTRO ALVES RS-122,-28.9414,-51.1892,274
ana,86305000,UHE CASTRO ALVES BARRAMENTO,-29.0058,-51.3853,250
ana,86306000,UHE CASTRO ALVES ALCA,-29.0133,-51.3675,206
ana,86321000,UHE CASTRO ALVES TEGA,-29.0633,-51.3236,239
ana,86350000,PCH CHIMARRAO RIO SANTA RITA,-28.4725,-51.3600,0
ana,86404200,PCH CHIMARRAO BARRAMENTO,-28.5981,-51.3992,518
ana,86406000,PCH SANTA CAROLINA JUSANTE,-28.6189,-51.4011,464
ana,86410050,PCH DA ILHA BALSA DO TURVO,-28.8086,-51.4467,0
ana,86410800,PCH DA ILHA AFLUENTE,-28.7983,-51.4744,0
ana,86430500,PCH JARARACA PRATINHA,-28.8225,-51.4939,344
ana,86445500,PCH JARARACA AL?A,-28.9386,-51.4482,2
ana,86447000,UHE MONTE CLARO BALSA DO PRATA,-28.9714,-51.4611,200
ana,86448000,UHE MONTE CLARO BARRAMENTO,-29.0292,-51.5219,201
ana,86450000,UHE MONTE CLARO JUSANTE 1 (ALCA),-29.0750,-51.5239,128
ana,86450500,UHE MONTE CLARO JUSANTE 2,-29.0211,-51.5333,118
ana,86450600,CGH TAIPINHA BARRAMENTO,-28.9364,-51.5058,555
ana,86470900,UHE 14 DE JULHO ALCA,-29.0700,-51.6342,88
ana,86471000,UHE 14 DE JULHO JUSANTE,-29.0797,-51.6814,83
ana,86472000,LINHA JOSE JULIO,-29.0978,-51.6997,61
ana,86472600,SANTA TEREZA,-29.1781,-51.7322,0
ana,86479000,PCH CACADOR PONTE SAO DOMINGOS,-28.5792,-51.8686,0
ana,86488000,PCH CACADOR MONTANTE,-28.6847,-51.8506,0
ana,86490500,PCH BOA F? MONTANTE,-28.7117,-51.8525,2
ana,86497000,PCH SAO PAULO BARRAMENTO,-28.7750,-51.8447,0
ana,86500000,PASSO CARREIRO,-28.8489,-51.8325,260
ana,86504900,PCH AUTODROMO JUSANTE,-28.8817,-51.7897,222
ana,86505500,PCH LINHA EMILIA JUSANTE,-28.9414,-51.7694,0
ana,86507000,PCH COTIPORA JUSANTE,-28.9722,-51.7558,0
ana,86510000,MUCUM,-29.1672,-51.8686,34
ana,86520000,PCH CAPIGUI BARRAMENTO DE REGULARIZACAO,-28.3511,-52.2147,631
ana,86720000,ENCANTADO,-29.2344,-51.8550,28
ana,86743800,PCH RASTRO DE AUTO BARRAMENTO,-29.0533,-52.2194,258
ana,86743950,PCH SALTO FORQUETA ALCA,-29.0833,-52.2106,797
ana,86744000,PCH SALTO FORQUETA JUSANTE,-29.0844,-52.2064,171
ana,86780000,BARRA DO FAO,-29.2239,-52.1622,85
ana,86879300,ESTRELA,-29.4733,-51.9622,0
ana,86881000,BOM RETIRO DO SUL - MONTANTE,-29.6081,-51.9511,1
ana,86895000,PORTO MARIANTE,-29.6922,-51.9700,0
ana,86950000,TAQUARI,-29.8069,-51.8758,-1
ana,87010000,TRIUNFO,-29.9419,-51.6942,0
ana,87070000,UHE BUGRES BARRAMENTO DIVISA,-29.2994,-50.5697,97
ana,87100000,UHE BUGRES BARRAMENTO SALTO,-29.3153,-50.6806,742
ana,87110000,CGH TOCA BARRAMENTO,-29.2892,-50.7408,675
ana,87120000,PCH PASSO DO INFERNO BARRAMENTO,-29.2683,-50.7467,616
ana,87150000,LINHA GONZAGA,-29.3075,-50.9958,129
ana,87153000,CGH SANTO ANJO JUSANTE,-29.2050,-51.0900,245
ana,87160000,NOVA PALMIRA,-29.3356,-51.1889,53
ana,87165001,FELIZ,-29.4550,-51.3061,0
ana,87168000,SAO VENDELINO,-29.3828,-51.3689,64
ana,87170000,BARCA DO CAI,-29.5900,-51.3833,0
ana,87189000,PICADA CAFE,-29.4614,-51.1400,0
ana,87200000,PCH HERVAL BARRAMENTO,-29.5011,-51.0022,373
ana,87230000,COSTA DO RIO CADEIA - MONTANTE,-29.5906,-51.3136,2
ana,87231100,MATA OLHO ROLANTE,-29.5802,-50.5560,2
ana,87242000,TERMINAL CATSUL GUAIBA,-30.1075,-51.3111,0
ana,87270000,PASSO MONTENEGRO,-29.7011,-51.4411,0
ana,87317030,MAQUINE,-29.6519,-50.2092,13
ana,87318000,ARROIO CARAA,-29.7908,-50.4217,0
ana,87333000,STIL LAGOA DOS BARROS,-29.9094,-50.4253,7
ana,87350000,ALTO ROLANTE,-29.6450,-50.5106,2
ana,87361100,UHE CANASTRA JUSANTE 2,-29.3936,-50.7475,0
ana,87376000,FOZ DO PARANHANA,-29.6858,-50.8122,19
ana,87380000,CAMPO BOM,-29.6917,-51.0461,2
ana,87382000,SAO LEOPOLDO,-29.7589,-51.1483,0
ana,87390070,CAMPING ARROIO DOS RATOS,-30.1300,-51.7331,0
ana,87398750,4 IRMAOS CANAL GRAVATAI,-29.9803,-50.7439,0
ana,87399000,PASSO DAS CANOAS - AUXILIAR,-29.9644,-50.9778,0
ana,87401750,CORSAN ALVORADA,-29.9683,-51.0367,12
ana,87409000,PONTE PONCHE VERDE _ DOM PEDRITO,-31.1475,-54.7594,0
ana,87444000,USINA DO GASOMETRO (CHEIA 2024),-30.0347,-51.2419,15
ana,87450004,CAIS MAUA C6,-30.0211,-51.2211,5
ana,87905000,PASSO DO MENDONCA,-31.0119,-52.0525,14
ana,87920500,PASSO DO CANDOMBE,-31.2900,-52.1175,60
ana,87955000,LARANJAL,-31.7725,-52.2253,0
ana,87991100,FURG/CCMAR,-32.0272,-52.1017,0
ana,88060200,TAIM MANGUEIRA,-32.5408,-52.5394,0
ana,88060210,TAIM MIRIM,-32.5397,-52.5392,0
ana,88260000,PASSO DAS PEDRAS,-32.5194,-53.4558,2
ana,88550010,PONTE DO IMPERIO,-31.7192,-52.9008,0
ana,88641000,PEDRO OSORIO,-31.8633,-52.8161,16
ana,88810100,PORTO DE PELOTAS,-31.7822,-52.3333,0
inmet,A801,PORTO ALEGRE,-30.0536,-51.1747,41
inmet,A802,RIO GRANDE,-32.0788,-52.1677,4
inmet,A803,SANTA MARIA,-29.7249,-53.7205,103
inmet,A804,SANTANA DO LIVRAMENTO,-30.7505,-55.4013,196
inmet,A805,SANTO AUGUSTO,-27.8543,-53.7911,489
inmet,A809,URUGUAIANA,-29.8398,-57.0818,74
inmet,A810,SANTA ROSA,-27.8904,-54.4800,272
inmet,A811,CANGUCU,-31.4033,-52.7008,446
inmet,A812,CACAPAVA DO SUL,-30.5452,-53.4669,420
inmet,A813,RIO PARDO,-29.8722,-52.3819,106
inmet,A814,URUSSANGA,-28.5324,-49.3152,40
inmet,A815,SAO JOAQUIM,-28.2756,-49.9346,1400
inmet,A816,NOVO HORIZONTE,-26.4063,-52.8502,943
inmet,A826,ALEGRETE,-29.7090,-55.5254,120
inmet,A827,BAGE,-31.3477,-54.0133,226
inmet,A828,ERECHIM,-27.6577,-52.3058,777
inmet,A830,SAO BORJA,-28.6500,-56.0163,81
inmet,A831,QUARAI,-30.3685,-56.4371,113
inmet,A832,SAO GABRIEL,-30.3414,-54.3109,114
inmet,A833,SANTIAGO,-29.1915,-54.8856,390
inmet,A836,JAGUARAO,-32.5347,-53.3758,31
inmet,A837,SOLEDADE,-28.8592,-52.5423,660
inmet,A838,CAMAQUA,-30.8079,-51.8342,92
inmet,A839,PASSO FUNDO,-28.2268,-52.4035,680
inmet,A840,BENTO GONCALVES,-29.1645,-51.5342,623
inmet,A841,JOACABA,-27.1691,-51.5588,767
inmet,A844,LAGOA VERMELHA,-28.2223,-51.5128,833
inmet,A845,BOM JARDIM DA SERRA - MORRO DA IGREJA,-28.1269,-49.4796,1790
inmet,A848,DIONISIO CERQUEIRA,-26.2865,-53.6331,807
inmet,A852,SAO LUIZ GONZAGA,-28.4172,-54.9625,245
inmet,A853,CRUZ ALTA,-28.6034,-53.6735,426
inmet,A854,FREDERICO WESTPHALEN,-27.3955,-53.4294,489
inmet,A856,PALMEIRA DAS MISSOES,-27.9202,-53.3180,614
inmet,A857,SAO MIGUEL DO OESTE,-26.7861,-53.5138,645
inmet,A858,XANXERE,-26.9386,-52.3980,878
inmet,A859,CACADOR,-26.8191,-50.9855,944
inmet,A860,CURITIBANOS,-27.2886,-50.6042,978
inmet,A879,CANELA,-29.3688,-50.8272,830
inmet,A880,VACARIA,-28.5136,-50.8827,969
inmet,A881,DOM PEDRITO,-31.0025,-54.6180,150
inmet,A883,IBIRUBA,-28.6534,-53.1118,455
inmet,A884,CAMPO BOM,-29.6742,-51.0640,23
inmet,A886,TUPANCIRETA,-29.0893,-53.8266,462
inmet,A887,CAPAO DO LEAO (PELOTAS),-31.8025,-52.4072,13
inmet,A889,SAO VICENTE DO SUL,-29.7022,-54.6944,134
inmet,A893,ENCRUZILHADA DO SUL,-30.5430,-52.5247,427
inmet,A894,SERAFINA CORREA,-28.7048,-51.8707,545
inmet,A895,CHAPECO,-27.0853,-52.6357,679
inmet,A897,CAMBARA DO SUL,-29.0491,-50.1496,1017
inmet,A898,CAMPOS NOVOS,-27.3886,-51.2158,963
inmet,B807,PORTO ALEGRE- BELEM NOVO,-30.1861,-51.1780,2
